Info 0    [22:37:05.611] Starting TS Server
Info 1    [22:37:05.612] Version: 4.6.4
Info 2    [22:37:05.612] Arguments: /home/tyler/.nvm/versions/node/v16.15.0/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/tyler/Projects/dom-practice/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/bb5c7aa27830b8b89e9da3e50b9d5dac/tscancellation*
Info 3    [22:37:05.612] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [22:37:05.612] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [22:37:05.623] Format host information updated
Info 6    [22:37:05.990] Search path: /home/tyler/Projects/dom-practice/01 - JavaScript Drum Kit
Info 7    [22:37:05.991] For info: /home/tyler/Projects/dom-practice/01 - JavaScript Drum Kit/drums.js :: No config files found.
Info 8    [22:37:05.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [22:37:06.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 787.1098589971662ms
Info 10   [22:37:06.782] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [22:37:06.782] 	Files (20)

Info 12   [22:37:06.782] -----------------------------------------------
Info 13   [22:37:21.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [22:37:21.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 29.689229000359774ms
Info 15   [22:37:21.180] Different program with same set of files
Info 16   [22:37:22.124] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [22:37:22.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 7.509942997246981ms
Info 18   [22:37:22.131] Different program with same set of files
Info 19   [22:37:29.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [22:37:29.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 16.39325800165534ms
Info 21   [22:37:29.126] Different program with same set of files
Info 22   [22:37:29.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [22:37:29.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 8.5345549993217ms
Info 24   [22:37:29.865] Different program with same set of files
Info 25   [22:37:31.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [22:37:31.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 6.2202400006353855ms
Info 27   [22:37:31.221] Different program with same set of files
Info 28   [22:37:32.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [22:37:32.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 12.871621001511812ms
Info 30   [22:37:32.617] Different program with same set of files
Info 31   [22:38:15.163] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [22:38:15.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 12.414138998836279ms
Info 33   [22:38:15.175] Different program with same set of files
Info 34   [22:38:17.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [22:38:17.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 6.265239000320435ms
Info 36   [22:38:17.382] Different program with same set of files
Info 37   [22:38:17.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [22:38:17.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 11.398737996816635ms
Info 39   [22:38:17.951] Different program with same set of files
Info 40   [22:38:18.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [22:38:18.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 8.98148600012064ms
Info 42   [22:38:18.892] Different program with same set of files
Info 43   [22:38:37.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [22:38:37.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 12.75993700325489ms
Info 45   [22:38:37.956] Different program with same set of files
Info 46   [22:38:39.063] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [22:38:39.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 15.123343002051115ms
Info 48   [22:38:39.078] Different program with same set of files
Info 49   [22:40:19.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [22:40:19.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 4.197537999600172ms
Info 51   [22:40:19.249] Different program with same set of files
Info 52   [22:40:47.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [22:40:47.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 7.124227002263069ms
Info 54   [22:40:47.450] Different program with same set of files
Info 55   [22:40:48.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [22:40:48.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 15.17332099750638ms
Info 57   [22:40:48.319] Different program with same set of files
Info 58   [22:40:49.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [22:40:49.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 6.513731997460127ms
Info 60   [22:40:49.842] Different program with same set of files
Info 61   [22:40:51.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [22:40:51.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 2.507396001368761ms
Info 63   [22:40:51.385] Different program with same set of files
Info 64   [22:42:41.173] Search path: /home/tyler/Projects/dom-practice/01 - JavaScript Drum Kit
Info 65   [22:42:41.173] For info: /home/tyler/Projects/dom-practice/01 - JavaScript Drum Kit/redrums.js :: No config files found.
Info 66   [22:42:41.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 67   [22:42:41.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: true structureIsReused:: Not Elapsed: 15.623701002448797ms
Info 68   [22:42:41.190] Project '/dev/null/inferredProject1*' (Inferred)
Info 69   [22:42:41.190] 	Files (20)

Info 70   [22:42:41.190] -----------------------------------------------
Info 71   [22:42:41.204] Search path: /home/tyler/Projects/dom-practice/01 - JavaScript Drum Kit
Info 72   [22:42:41.204] For info: /home/tyler/Projects/dom-practice/01 - JavaScript Drum Kit/redrums.js :: No config files found.
Info 73   [22:42:41.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [22:42:41.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Not Elapsed: 0.1421400010585785ms
Info 75   [22:42:41.204] Project '/dev/null/inferredProject1*' (Inferred)
Info 76   [22:42:41.204] 	Files (20)

